tree 
            (0.1633, -0.1611,  0.9733, 218.2733)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.7951,  0.6044, -0.0506,  25.4029)
            (-0.6054, -0.7959,  0.0069, 838.2387)
            (-0.0361,  0.0361,  0.9987, 218.5993)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.7536, -0.6295, -0.1891, 514.5425)
            (0.6433,  0.7654,  0.0158, 814.8017)
            (0.1348, -0.1336,  0.9818, 112.7376)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.6465,  0.7599, -0.0678, -294.8728)
            (-0.7614, -0.6482, -0.0055,  551.4904)
            (-0.0481,  0.0481,  0.9977,  267.0981)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.4548,  0.8868, -0.0819, 401.9420)
            (-0.8885, -0.4581, -0.0264, 786.7742)
            (-0.0609,  0.0608,  0.9963, 153.3287)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.6170, 0.7867, -0.0206, -290.1718)
            (-0.7771, 0.6049, -0.1737,  739.7642)
            (-0.1242, 0.1232,  0.9846,  266.2733)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.9848, -0.1733,  0.0078,   9.5254)
            ( 0.1732, -0.9848, -0.0112, 469.0462)
            ( 0.0097, -0.0097,  0.9999, 218.6797)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.8404, -0.5055, -0.1958, -180.1909)
            (0.5228,  0.8512,  0.0467,  621.5638)
            (0.1430, -0.1416,  0.9795,  254.5925)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.9338,  0.3569, -0.0262,  18.8159)
            (-0.3573, -0.9339,  0.0117, 575.7137)
            (-0.0203,  0.0203,  0.9996, 218.6143)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.3781, -0.9149, -0.1416,  43.4358)
            (0.9194,  0.3890, -0.0586, 692.4083)
            (0.1087, -0.1080,  0.9882, 218.4765)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9586, -0.2845,  0.0108, -68.6000)
            ( 0.2843, -0.9585, -0.0199, 659.1987)
            ( 0.0160, -0.0160,  0.9997, 222.1937)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.5998, -0.8001, -0.0103, -544.5737)
            ( 0.7985, -0.5977, -0.0719,  771.7206)
            ( 0.0514, -0.0514,  0.9974,  298.5887)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (0.9592, -0.2075, -0.1918, -604.3016)
            (0.2325,  0.9653,  0.1187,  736.1980)
            (0.1605, -0.1585,  0.9742,  298.5900)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.0933, 0.9921, -0.0833, -52.0975)
            (-0.9913, 0.0848, -0.1002, 357.0853)
            (-0.0923, 0.0919,  0.9915, 221.6450)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.7900, -0.5822, -0.1923, -414.2847)
            (0.5974,  0.8014,  0.0276,  703.5956)
            (0.1380, -0.1367,  0.9809,  297.1097)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.6117,  0.7879, -0.0710,   2.4533)
            (-0.7895, -0.6137, -0.0090, 998.4901)
            (-0.0506,  0.0505,  0.9974, 218.6024)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.2296, -0.9717, -0.0552, -200.4791)
            ( 0.9704, -0.2243, -0.0892,  667.9839)
            ( 0.0742, -0.0740,  0.9945,  255.8414)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.3499,  0.9328, -0.0866,  60.9129)
            (-0.9344, -0.3541, -0.0393, 741.9483)
            (-0.0673,  0.0671,  0.9955, 218.2785)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.9690,  0.2466, -0.0168, -285.3075)
            (-0.2468, -0.9690,  0.0100,  883.5394)
            (-0.0139,  0.0139,  0.9998,  268.7033)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.9505, -0.2431, -0.1936, -22.2001)
            (0.2673,  0.9573,  0.1102, 949.3000)
            (0.1585, -0.1565,  0.9749, 219.2221)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.7635, 0.6456,  0.0171, -401.1357)
            (-0.6314, 0.7518, -0.1902,  726.5880)
            (-0.1357, 0.1344,  0.9816,  295.9268)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.9785, 0.1493,  0.1426, 183.9991)
            (-0.1217, 0.9750, -0.1858, 505.3485)
            (-0.1668, 0.1645,  0.9722, 190.6071)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.8856, 0.4599,  0.0653, -11.8386)
            (-0.4402, 0.8758, -0.1981, 366.5345)
            (-0.1483, 0.1467,  0.9780, 218.6617)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.8480, -0.5299,  0.0099, 314.9857)
            ( 0.5291, -0.8475, -0.0427, 640.2350)
            ( 0.0310, -0.0310,  0.9990, 166.7095)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.9578,  0.2868, -0.0201, -77.0539)
            (-0.2870, -0.9579,  0.0108, 834.8926)
            (-0.0162,  0.0162,  0.9997, 226.2141)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.9827, -0.0468, -0.1794, -276.3993)
            (0.0754,  0.9849,  0.1561,  604.3339)
            (0.1694, -0.1669,  0.9713,  262.4514)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.2988,  0.9502, -0.0881, -164.5503)
            (-0.9517, -0.3035, -0.0458,  913.7205)
            (-0.0703,  0.0701,  0.9951,  251.1509)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (0.0424, -0.9947, -0.0932, 189.5014)
            (0.9951,  0.0504, -0.0852, 823.7361)
            (0.0895, -0.0891,  0.9920, 194.4363)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.8393, 0.5419,  0.0442, -689.6123)
            (-0.5246, 0.8284, -0.1962,  707.0687)
            (-0.1429, 0.1415,  0.9796,  298.5901)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.0388, 0.9956, -0.0857, 102.5691)
            (-0.9952, 0.0309, -0.0923, 962.1268)
            (-0.0893, 0.0889,  0.9920, 217.8391)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.9978,  0.0661, -0.0039, 103.5138)
            (-0.0661, -0.9978,  0.0034, 720.6677)
            (-0.0037,  0.0037,  1.0000, 215.7682)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.8294, -0.5586,  0.0089,  72.8424)
            ( 0.5577, -0.8288, -0.0456, 862.4178)
            ( 0.0329, -0.0328,  0.9989, 217.7964)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.2161,  0.9723, -0.0895, 140.5129)
            (-0.9735, -0.2216, -0.0568, 770.7949)
            (-0.0750,  0.0748,  0.9944, 209.5873)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.7636, -0.6456,  0.0046, -462.8466)
            ( 0.6445, -0.7626, -0.0548,  717.9428)
            ( 0.0389, -0.0389,  0.9985,  298.4513)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.2943, -0.9546, -0.0466, -447.7607)
            ( 0.9531, -0.2896, -0.0880,  668.9110)
            ( 0.0705, -0.0704,  0.9950,  298.1730)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.9077, -0.4195,  0.0117,  -9.9085)
            ( 0.4190, -0.9074, -0.0319, 770.6013)
            ( 0.0240, -0.0240,  0.9994, 218.9132)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.6977, -0.6925, -0.1833, 287.8577)
            (0.7044,  0.7098, -0.0001, 674.1445)
            (0.1302, -0.1291,  0.9830, 176.2698)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.1750, -0.9781, -0.1123, -83.1894)
            (0.9798,  0.1842, -0.0779, 818.7701)
            (0.0969, -0.0964,  0.9906, 227.5127)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.2191,  0.9716, -0.0894, -425.4653)
            (-0.9728, -0.2246, -0.0564,  733.0423)
            (-0.0749,  0.0746,  0.9944,  297.5465)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.2321, -0.9652, -0.1206, -379.7640)
            (0.9675,  0.2419, -0.0735,  846.7808)
            (0.1001, -0.0996,  0.9900,  284.1122)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (0.0443, -0.9946, -0.0935, 304.8154)
            (0.9950,  0.0524, -0.0851, 527.5608)
            (0.0896, -0.0892,  0.9920, 156.8551)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.6059, -0.7955, -0.0096, -24.5935)
            ( 0.7939, -0.6038, -0.0714, 794.8152)
            ( 0.0510, -0.0509,  0.9974, 219.4620)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.3657, 0.9287, -0.0609, -105.7590)
            (-0.9245, 0.3549, -0.1395,  842.1282)
            (-0.1079, 0.1073,  0.9883,  234.0458)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.5287,  0.8453, -0.0774, -214.8396)
            (-0.8469, -0.5314, -0.0178,  557.8875)
            (-0.0562,  0.0561,  0.9968,  258.0840)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.3654,  0.9269, -0.0860, 147.5592)
            (-0.9285, -0.3695, -0.0373, 797.6976)
            (-0.0664,  0.0662,  0.9956, 207.6915)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.6675, -0.7446, -0.0036, 204.6054)
            ( 0.7432, -0.6658, -0.0657, 653.1611)
            ( 0.0466, -0.0465,  0.9978, 187.9162)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.9761, -0.1131, -0.1854, 281.1535)
            (0.1403,  0.9800,  0.1408, 850.3766)
            (0.1657, -0.1635,  0.9725, 178.8812)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.9427,  0.3328, -0.0241, -108.5419)
            (-0.3331, -0.9428,  0.0115,  353.3169)
            (-0.0189,  0.0189,  0.9996,  236.7010)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.3709, 0.9267, -0.0603, 108.8195)
            (-0.9224, 0.3600, -0.1402, 687.0015)
            (-0.1082, 0.1076,  0.9883, 214.9864)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.9685, -0.1624, -0.1890, -448.8935)
            (0.1885,  0.9735,  0.1293,  565.2009)
            (0.1630, -0.1609,  0.9734,  298.4097)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.9852, -0.1713,  0.0078,   4.1541)
            ( 0.1712, -0.9852, -0.0110, 580.7185)
            ( 0.0095, -0.0095,  0.9999, 218.7049)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.8702, -0.4926,  0.0108,  37.1477)
            ( 0.4919, -0.8698, -0.0389, 580.6104)
            ( 0.0286, -0.0285,  0.9992, 218.5329)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.2420, -0.9688, -0.0535,  97.9452)
            ( 0.9675, -0.2368, -0.0890, 958.1503)
            ( 0.0735, -0.0733,  0.9946, 217.9056)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.8100,  0.5844, -0.0485, -365.5361)
            (-0.5854, -0.8107,  0.0078,  658.7142)
            (-0.0347,  0.0347,  0.9988,  288.7366)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.5275, -0.8494, -0.0181, 214.5861)
            ( 0.8477, -0.5248, -0.0774, 778.5848)
            ( 0.0563, -0.0562,  0.9968, 187.2982)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.0008, -0.9962, -0.0872, 228.6179)
            (0.9962,  0.0084, -0.0868, 811.2123)
            (0.0872, -0.0868,  0.9924, 184.5200)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.0149, 0.9961, -0.0866, 248.4497)
            (-0.9960, 0.0072, -0.0889, 774.8820)
            (-0.0879, 0.0876,  0.9923, 181.1560)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.5822, 0.8126, -0.0277, -322.9438)
            (-0.8039, 0.5702, -0.1693,  637.4798)
            (-0.1217, 0.1208,  0.9852,  274.7586)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.6206, 0.7839, -0.0199, 377.3725)
            (-0.7742, 0.6085, -0.1742, 704.8430)
            (-0.1244, 0.1235,  0.9845, 158.4129)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.7212, -0.6928,  0.0012, 207.1488)
            ( 0.6915, -0.7199, -0.0600, 569.8152)
            ( 0.0424, -0.0424,  0.9982, 185.7485)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.7954, -0.5747, -0.1928, 353.2007)
            (0.5901,  0.8068,  0.0295, 640.8179)
            (0.1386, -0.1372,  0.9808, 154.0785)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.7623, -0.6472,  0.0045,  32.2317)
            ( 0.6460, -0.7613, -0.0550, 842.3199)
            ( 0.0390, -0.0390,  0.9985, 218.5505)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.2480, 0.9660, -0.0728, 428.0930)
            (-0.9635, 0.2381, -0.1225, 634.1179)
            (-0.1010, 0.1005,  0.9898, 135.6933)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.7322,  0.6786, -0.0587, 162.9489)
            (-0.6798, -0.7334,  0.0022, 897.2256)
            (-0.0415,  0.0415,  0.9983, 203.1467)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.0840, 0.9929, -0.0838, -71.0528)
            (-0.9922, 0.0756, -0.0988, 554.1580)
            (-0.0918, 0.0914,  0.9916, 224.0805)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.9300, -0.3110, -0.1961,   9.5259)
            (0.3335,  0.9380,  0.0940, 729.7972)
            (0.1547, -0.1528,  0.9761, 218.6306)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.8439, 0.5346,  0.0461, -124.2503)
            (-0.5170, 0.8331, -0.1965,  726.6270)
            (-0.1434, 0.1420,  0.9794,  234.1084)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.5903, -0.8071, -0.0113, 387.5616)
            ( 0.8055, -0.5881, -0.0727, 899.7318)
            ( 0.0521, -0.0520,  0.9973, 168.4209)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.6401,  0.7652, -0.0684, -93.5734)
            (-0.7667, -0.6419, -0.0061, 563.3794)
            (-0.0486,  0.0485,  0.9976, 229.7657)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.9806,  0.1957, -0.0129, -565.2010)
            (-0.1958, -0.9806,  0.0086,  660.7424)
            (-0.0110,  0.0110,  0.9999,  298.5900)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.8432, -0.5376,  0.0096, -680.1536)
            ( 0.5367, -0.8426, -0.0434,  705.6765)
            ( 0.0315, -0.0315,  0.9990,  298.5901)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.5140, -0.8575, -0.0196, -65.9345)
            ( 0.8559, -0.5112, -0.0783, 513.9718)
            ( 0.0572, -0.0571,  0.9967, 223.1868)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.6496, -0.7392, -0.1778, -105.3910)
            (0.7497,  0.6617, -0.0120,  348.0252)
            (0.1265, -0.1255,  0.9840,  235.4765)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.7579,  0.6500, -0.0556, -275.8159)
            (-0.6512, -0.7589,  0.0042,  883.2557)
            (-0.0394,  0.0394,  0.9984,  267.3574)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (0.0037, -0.9961, -0.0876,  13.5464)
            (0.9962,  0.0114, -0.0867, 761.5068)
            (0.0873, -0.0870,  0.9924, 218.6445)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.9636, -0.1876, -0.1907, -155.1258)
            (0.2131,  0.9692,  0.1234,  665.0809)
            (0.1616, -0.1595,  0.9739,  245.9598)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.9793,  0.2018, -0.0133, -77.9844)
            (-0.2019, -0.9794,  0.0088, 352.5780)
            (-0.0113,  0.0113,  0.9999, 226.7679)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.0046, -0.9961, -0.0878, -71.1485)
            (0.9962,  0.0122, -0.0866, 838.0624)
            (0.0874, -0.0870,  0.9924, 224.9779)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.0639,  0.9940, -0.0887, -409.9806)
            (-0.9945, -0.0709, -0.0777,  709.0299)
            (-0.0836,  0.0833,  0.9930,  296.8525)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.9880, -0.1542,  0.0072, -159.3410)
            ( 0.1541, -0.9880, -0.0098,  916.4072)
            ( 0.0086, -0.0086,  0.9999,  249.6044)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.9471,  0.3202, -0.0230, 107.1624)
            (-0.3205, -0.9472,  0.0114, 966.2271)
            (-0.0181,  0.0181,  0.9997, 217.7777)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.8495, 0.5254,  0.0485, 226.0114)
            (-0.5076, 0.8388, -0.1968, 771.8889)
            (-0.1440, 0.1425,  0.9793, 184.6304)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.7834,  0.6193, -0.0522, -284.2119)
            (-0.6204, -0.7842,  0.0061,  740.4304)
            (-0.0372,  0.0372,  0.9986,  264.9216)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.8790, 0.4727,  0.0620, -265.6158)
            (-0.4534, 0.8690, -0.1979,  444.7191)
            (-0.1475, 0.1459,  0.9783,  261.8013)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.6989,  0.7125, -0.0625, -541.3580)
            (-0.7139, -0.7002, -0.0006,  776.9827)
            (-0.0442,  0.0442,  0.9980,  298.5878)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.4860, -0.8598, -0.1567, -77.2071)
            (0.8663,  0.4976, -0.0435, 821.5729)
            (0.1153, -0.1146,  0.9867, 226.1505)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.7051, -0.7091, -0.0001, 223.9876)
            ( 0.7077, -0.7038, -0.0618, 926.7831)
            ( 0.0437, -0.0437,  0.9981, 187.0865)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.7476, 0.6640,  0.0122, -394.5458)
            (-0.6504, 0.7358, -0.1887,  728.7563)
            (-0.1343, 0.1331,  0.9820,  295.1114)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.9846, -0.0052, -0.1750, -100.8267)
            (0.0346,  0.9856,  0.1656,  846.0882)
            (0.1716, -0.1691,  0.9705,  232.5296)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.1325, -0.9888, -0.0685, -29.3231)
            ( 0.9880, -0.1262, -0.0894, 597.1486)
            ( 0.0797, -0.0795,  0.9936, 219.5141)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.6357,  0.7689, -0.0688, -600.7454)
            (-0.7704, -0.6375, -0.0065,  742.0016)
            (-0.0489,  0.0488,  0.9976,  298.5900)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.9998, -0.0207,  0.0011, 194.7609)
            ( 0.0207, -0.9998, -0.0012, 820.3117)
            ( 0.0011, -0.0011,  1.0000, 192.8842)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.8478,  0.5285, -0.0427, -207.9072)
            (-0.5294, -0.8483,  0.0099,  505.4351)
            (-0.0310,  0.0310,  0.9990,  257.8344)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.8664, 0.4962,  0.0560,  -6.4012)
            (-0.4775, 0.8561, -0.1975, 437.2267)
            (-0.1460, 0.1444,  0.9787, 218.9110)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.3022, -0.9522, -0.0456, 455.3584)
            ( 0.9507, -0.2975, -0.0878, 861.2910)
            ( 0.0701, -0.0699,  0.9951, 139.4604)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.2531, -0.9660, -0.0521, -620.7806)
            ( 0.9647, -0.2480, -0.0888,  619.9105)
            ( 0.0729, -0.0727,  0.9947,  298.6032)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.6186, -0.7857, -0.0083, -149.3915)
            ( 0.7841, -0.6166, -0.0703,  481.6224)
            ( 0.0501, -0.0500,  0.9975,  249.5065)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.9987,  0.0516, -0.0030, 381.1872)
            (-0.0516, -0.9987,  0.0027, 791.7145)
            (-0.0029,  0.0029,  1.0000, 160.1437)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.9639,  0.2657, -0.0184,  81.2393)
            (-0.2660, -0.9639,  0.0104, 866.1771)
            (-0.0150,  0.0150,  0.9998, 217.4102)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.8345, -0.5151, -0.1955, 195.0001)
            (0.5322,  0.8454,  0.0443, 828.5803)
            (0.1424, -0.1410,  0.9797, 192.7249)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.5287, -0.8331, -0.1624, -649.1545)
            (0.8405,  0.5405, -0.0364,  713.1992)
            (0.1181, -0.1173,  0.9860,  298.5900)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.9058, -0.3751, -0.1972, 332.6200)
            (0.3960,  0.9149,  0.0786, 796.2365)
            (0.1510, -0.1492,  0.9772, 172.2920)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.9500, 0.2932,  0.1074, -18.1422)
            (-0.2691, 0.9432, -0.1951, 798.4316)
            (-0.1585, 0.1565,  0.9749, 219.2284)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.8909, -0.4541,  0.0114, -124.1854)
            ( 0.4535, -0.8906, -0.0351,  781.3880)
            ( 0.0261, -0.0261,  0.9993,  238.4652)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
